"city","year","weekofyear","total_cases"
"sj",2008,18,5
"sj",2008,19,5
"sj",2008,20,6
"sj",2008,21,6
"sj",2008,22,6
"sj",2008,23,7
"sj",2008,24,8
"sj",2008,25,9
"sj",2008,26,10
"sj",2008,27,11
"sj",2008,28,13
"sj",2008,29,14
"sj",2008,30,14
"sj",2008,31,15
"sj",2008,32,16
"sj",2008,33,17
"sj",2008,34,18
"sj",2008,35,19
"sj",2008,36,20
"sj",2008,37,20
"sj",2008,38,21
"sj",2008,39,22
"sj",2008,40,22
"sj",2008,41,23
"sj",2008,42,23
"sj",2008,43,23
"sj",2008,44,23
"sj",2008,45,22
"sj",2008,46,22
"sj",2008,47,22
"sj",2008,48,21
"sj",2008,49,20
"sj",2008,50,17
"sj",2008,51,15
"sj",2008,52,14
"sj",2009,1,12
"sj",2009,2,13
"sj",2009,3,11
"sj",2009,4,11
"sj",2009,5,10
"sj",2009,6,9
"sj",2009,7,8
"sj",2009,8,8
"sj",2009,9,8
"sj",2009,10,7
"sj",2009,11,6
"sj",2009,12,6
"sj",2009,13,5
"sj",2009,14,5
"sj",2009,15,4
"sj",2009,16,4
"sj",2009,17,4
"sj",2009,18,4
"sj",2009,19,5
"sj",2009,20,5
"sj",2009,21,5
"sj",2009,22,6
"sj",2009,23,6
"sj",2009,24,7
"sj",2009,25,8
"sj",2009,26,9
"sj",2009,27,10
"sj",2009,28,10
"sj",2009,29,12
"sj",2009,30,13
"sj",2009,31,14
"sj",2009,32,15
"sj",2009,33,16
"sj",2009,34,17
"sj",2009,35,17
"sj",2009,36,19
"sj",2009,37,21
"sj",2009,38,21
"sj",2009,39,21
"sj",2009,40,21
"sj",2009,41,22
"sj",2009,42,23
"sj",2009,43,24
"sj",2009,44,24
"sj",2009,45,23
"sj",2009,46,22
"sj",2009,47,21
"sj",2009,48,21
"sj",2009,49,20
"sj",2009,50,19
"sj",2009,51,19
"sj",2009,52,18
"sj",2010,53,17
"sj",2010,1,18
"sj",2010,2,17
"sj",2010,3,16
"sj",2010,4,15
"sj",2010,5,14
"sj",2010,6,12
"sj",2010,7,11
"sj",2010,8,11
"sj",2010,9,11
"sj",2010,10,11
"sj",2010,11,11
"sj",2010,12,12
"sj",2010,13,12
"sj",2010,14,12
"sj",2010,15,13
"sj",2010,16,12
"sj",2010,17,12
"sj",2010,18,12
"sj",2010,19,13
"sj",2010,20,14
"sj",2010,21,15
"sj",2010,22,15
"sj",2010,23,16
"sj",2010,24,17
"sj",2010,25,18
"sj",2010,26,19
"sj",2010,27,9
"sj",2010,28,20
"sj",2010,29,6
"sj",2010,30,20
"sj",2010,31,8
"sj",2010,32,21
"sj",2010,33,6
"sj",2010,34,21
"sj",2010,35,6
"sj",2010,36,21
"sj",2010,37,8
"sj",2010,38,21
"sj",2010,39,6
"sj",2010,40,22
"sj",2010,41,8
"sj",2010,42,22
"sj",2010,43,7
"sj",2010,44,24
"sj",2010,45,10
"sj",2010,46,25
